HTTP/1.1 200 OK
Server: nginx/1.10.3
Date: Thu, 06 Apr 2017 00:18:07 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Tue, 31 Jan 2017 15:38:08 GMT
Connection: keep-alive
ETag: "5890af60-264"
Accept-Ranges: bytes

HTTP/1.1 200 OK
Server: nginx/1.10.3
Date: Thu, 06 Apr 2017 00:18:19 GMT
Content-Type: text/html
Content-Length: 612
Last-Modified: Tue, 31 Jan 2017 15:38:08 GMT
Connection: keep-alive
ETag: "5890af60-264"
Accept-Ranges: bytes

Chain INPUT (policy ACCEPT)
target     prot opt source               destination         

Chain FORWARD (policy ACCEPT)
target     prot opt source               destination         

Chain OUTPUT (policy ACCEPT)
target     prot opt source               destination         
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/seven_zip/libraries/matchers.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/seven_zip/attributes/default.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/seven_zip/metadata.json, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/seven_zip/providers/archive.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/seven_zip/CHANGELOG.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/mingw/files/default/custom-upgrade.sh, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/mingw/resources/get.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/mingw/resources/msys2_package.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/mingw/resources/tdm_gcc.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/mingw/CONTRIBUTING.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/mingw/recipes/default.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/mingw/libraries/_helper.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/mingw/files/default/bash.bat, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/compat_resource/files/lib/chef_compat/monkeypatches/chef.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/mingw/README.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/mingw/files/default/custom_prefix.sh, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/mingw/metadata.json, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/mingw/files/default/pthread.h, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/mingw/files/default/time.h, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/mingw/.foodcritic, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/mingw/MAINTAINERS.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/mingw/CHANGELOG.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/resources/auto_run.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/resources/certificate_binding.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/resources/feature.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/resources/feature_dism.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/resources/feature_powershell.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/resources/feature_servermanagercmd.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/resources/font.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/resources/pagefile.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/resources/path.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/resources/certificate.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/resources/printer.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/resources/printer_port.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/resources/http_acl.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/resources/share.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/resources/shortcut.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/resources/task.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/recipes/default.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/libraries/matchers.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/resources/zipfile.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/libraries/powershell_helper.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/libraries/version.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/libraries/version_helper.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/libraries/windows_privileged.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/libraries/wmi_helper.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/attributes/default.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/README.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/files/dism_features.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/CONTRIBUTING.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/libraries/registry_helper.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/libraries/windows_helper.rb, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/.foodcritic, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/MAINTAINERS.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/CHANGELOG.md, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Not storing cookbooks/windows/metadata.json, as the cache is up to date.
[2017-04-06T01:38:04+01:00] DEBUG: Cookbooks to compile: [:iptables, :ohai, :windows, :seven_zip, :mingw, :"build-essential", :compat_resource, :"yum-epel", :zypper, :chef_nginx]
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook iptables's library file: /root/.chef/cookbooks/iptables/libraries/matchers.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook ohai's library file: /root/.chef/cookbooks/ohai/libraries/matchers.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook windows's library file: /root/.chef/cookbooks/windows/libraries/matchers.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook windows's library file: /root/.chef/cookbooks/windows/libraries/powershell_helper.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook windows's library file: /root/.chef/cookbooks/windows/libraries/registry_helper.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook windows's library file: /root/.chef/cookbooks/windows/libraries/version.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook windows's library file: /root/.chef/cookbooks/windows/libraries/version_helper.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook windows's library file: /root/.chef/cookbooks/windows/libraries/windows_helper.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook windows's library file: /root/.chef/cookbooks/windows/libraries/windows_privileged.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook windows's library file: /root/.chef/cookbooks/windows/libraries/wmi_helper.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook seven_zip's library file: /root/.chef/cookbooks/seven_zip/libraries/matchers.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook mingw's library file: /root/.chef/cookbooks/mingw/libraries/_helper.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook build-essential's library file: /root/.chef/cookbooks/build-essential/libraries/matchers.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook compat_resource's library file: /root/.chef/cookbooks/compat_resource/libraries/autoload.rb
[2017-04-06T01:38:04+01:00] DEBUG: NOT LOADING compat_resource based on chef-version 12.16.42 over chef version 12.19.36
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook zypper's library file: /root/.chef/cookbooks/zypper/libraries/matchers.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook chef_nginx's library file: /root/.chef/cookbooks/chef_nginx/libraries/helpers.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook chef_nginx's library file: /root/.chef/cookbooks/chef_nginx/libraries/matchers.rb
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook iptables's attribute file /root/.chef/cookbooks/iptables/attributes/default.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute iptables::default
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook windows's attribute file /root/.chef/cookbooks/windows/attributes/default.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute windows::default
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook seven_zip's attribute file /root/.chef/cookbooks/seven_zip/attributes/default.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute seven_zip::default
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook build-essential's attribute file /root/.chef/cookbooks/build-essential/attributes/default.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute build-essential::default
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook yum-epel's attribute file /root/.chef/cookbooks/yum-epel/attributes/default.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute yum-epel::default
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook yum-epel's attribute file /root/.chef/cookbooks/yum-epel/attributes/epel-debuginfo.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute yum-epel::epel-debuginfo
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook yum-epel's attribute file /root/.chef/cookbooks/yum-epel/attributes/epel-source.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute yum-epel::epel-source
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook yum-epel's attribute file /root/.chef/cookbooks/yum-epel/attributes/epel-testing-debuginfo.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute yum-epel::epel-testing-debuginfo
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook yum-epel's attribute file /root/.chef/cookbooks/yum-epel/attributes/epel-testing-source.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute yum-epel::epel-testing-source
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook yum-epel's attribute file /root/.chef/cookbooks/yum-epel/attributes/epel-testing.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute yum-epel::epel-testing
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook yum-epel's attribute file /root/.chef/cookbooks/yum-epel/attributes/epel.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute yum-epel::epel
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook zypper's attribute file /root/.chef/cookbooks/zypper/attributes/default.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute zypper::default
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/default.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::default
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/auth_request.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::auth_request
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/devel.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::devel
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/echo.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::echo
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/geoip.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::geoip
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/headers_more.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::headers_more
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/lua.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::lua
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/naxsi.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::naxsi
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/openssl_source.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::openssl_source
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/pagespeed.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::pagespeed
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/passenger.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::passenger
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/rate_limiting.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::rate_limiting
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/repo.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::repo
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/set_misc.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::set_misc
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/socketproxy.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::socketproxy
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/source.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::source
[2017-04-06T01:38:04+01:00] DEBUG: I am not loading attribute file chef_nginx::default, because I have already seen it.
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/status.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::status
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/syslog.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::syslog
[2017-04-06T01:38:04+01:00] DEBUG: Node epplkraw0381t1.budapest.epam.com loading cookbook chef_nginx's attribute file /root/.chef/cookbooks/chef_nginx/attributes/upload_progress.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loading Attribute chef_nginx::upload_progress
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook iptables's resources from /root/.chef/cookbooks/iptables/resources/rule.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/iptables/resources/rule.rb into resource iptables_rule (Custom resource iptables_rule from cookbook iptables)
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook ohai's resources from /root/.chef/cookbooks/ohai/resources/hint.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/ohai/resources/hint.rb into resource ohai_hint (Custom resource ohai_hint from cookbook ohai)
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook ohai's resources from /root/.chef/cookbooks/ohai/resources/plugin.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/ohai/resources/plugin.rb into resource ohai_plugin (Custom resource ohai_plugin from cookbook ohai)
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/auto_run.rb
[2017-04-06T01:38:04+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/auto_run.rb into resource windows_auto_run (Custom resource windows_auto_run from cookbook windows)
[2017-04-06T01:38:04+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/certificate.rb
